id_instrumento,id_emisor,id_tipo_inversion,codigo_titulo,nombre,fecha_emision,fecha_vencimiento,tasa_referencial,rendimiento_nominal,codigo_seb,codigo_bce,fechas_recuperacion,vector_precio,activo,fecha_creacion,fecha_actualizacion,codigo_titulo_vector,emisor_busqueda
1,142,5,INV_5_20270830,AGRO SILVIA MARIA AGROSYLMA 2027-08-30,,2027-08-30,8.5,,,,,1.0063147602131033,1,2026-03-30 02:40:24,2026-03-30 02:40:24,333010100001270830,AGROSYLMA
2,129,1,INV_1_20200331,Pacífico 2020-03-31,2020-02-26,2020-03-31,4.95,4.95,,,,,1,2026-03-30 02:40:24,2026-04-03 09:18:18,,
3,150,75,INV_75_20281212,NUEVO TRANSPORTE 2028-12-12,2023-06-12,2028-12-12,8.5,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,NUEVO TRANSPORTE
4,129,1,INV_1_20200703,Pacífico 2020-07-03,2020-06-03,2020-07-03,5.17,5.17,,,,,1,2026-03-30 02:40:24,2026-04-03 09:18:18,,
5,141,3,INV_3_20220113,Superdeporte 2022-01-13,,2022-01-13,9.32,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,
6,129,1,INV_1_20201215,Pacífico 2020-12-15,2020-10-30,2020-12-15,4.67,4.67,,,,,1,2026-03-30 02:40:24,2026-04-03 09:18:18,,
7,128,1,INV_1_20210115,2020-06-16 Diners 2021-01-15,2020-06-16,2021-01-15,8.16,8.16,,,,,1,2026-03-30 02:40:24,2026-04-03 08:59:34,,
8,139,4,INV_4_20271018,2023-10-18 BONOS DEL ESTADO 2027-10-18,2023-10-18,2027-10-18,4.71,,,,,0.9609075503823463,1,2026-03-30 02:40:24,2026-03-30 02:40:24,045040100101271018,MINISTERIO DE FINANZAS
9,139,4,INV_4_20320517,2023-05-17 BONOS DEL ESTADO 2032-05-17,2023-05-17,2032-05-17,6.21,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,MINISTERIO DE FINANZAS
10,148,5,INV_5_20280303,CORPETROLSA 2028-03-03,,2028-03-03,8.5,,,,,0.9986190777955518,1,2026-03-30 02:40:24,2026-03-30 02:40:24,598010100001280303,CORPETROLSA
11,139,4,INV_4_20331118,2024-11-18 BONOS DEL ESTADO 2033-11-18,2024-11-18,2033-11-18,6.21,,,,,0.7960062249470511,1,2026-03-30 02:40:24,2026-03-30 02:40:24,045040100401331118,MINISTERIO DE FINANZAS
12,139,4,INV_4_20291018,2023-10-18 BONOS DEL ESTADO 2029-10-18,2023-10-18,2029-10-18,5.36,,,,,0.9128085218727761,1,2026-03-30 02:40:24,2026-03-30 02:40:24,045040100101291018,MINISTERIO DE FINANZAS
13,140,2,INV_2_20210512,2020-12-16 MOLSANDO MOLINOS - DANEC 2021-05-12,2020-12-16,2021-05-12,8.94,8.94,,,,,1,2026-03-30 02:40:24,2026-04-03 09:18:18,,
14,139,4,INV_4_20301227,2022-12-27 BONOS DEL ESTADO 2030-12-27,2022-12-27,2030-12-27,5.93,,,,,0.8992411338688971,1,2026-03-30 02:40:24,2026-03-30 02:40:24,045040100201301227,MINISTERIO DE FINANZAS
15,146,5,INV_5_20271210,EMPAGRAN 2027-12-10,,2027-12-10,9.0,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,
16,143,5,INV_5_20221220,Comandato 2022-12-20,,2022-12-20,8.0,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,
17,139,4,INV_4_20340508,2025-05-08 BONOS DEL ESTADO 2034-05-08,2025-05-08,2034-05-08,7.93,,,,,0.8574044429286591,1,2026-03-30 02:40:24,2026-03-30 02:40:24,045040100101340508,MINISTERIO DE FINANZAS
18,136,5,INV_5_20251118,PRODUCTORA CARTONERA S.A. 2025-11-18 2025-11-18,,2025-11-18,8.5,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,
19,131,2,INV_2_20191201,2019-07-10 VECTORQUIM CÍA. LTDA. 2019-12-01,2019-07-10,2019-12-01,8.75,8.75,,,,,1,2026-03-30 02:40:24,2026-04-03 09:18:18,,
20,139,4,INV_4_20301228,2022-12-28 BONOS DEL ESTADO 2030-12-28,2022-12-28,2030-12-28,5.93,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,MINISTERIO DE FINANZAS
21,130,2,INV_2_20210627,2020-12-16 CARTIMEX S. A. 2021-06-27,2020-12-16,2021-06-27,9.12,9.12,,,,,1,2026-03-30 02:40:24,2026-04-03 09:18:18,,
22,139,4,INV_4_20301215,2022-12-15 BONOS DEL ESTADO 2030-12-15,2022-12-15,2030-12-15,5.93,,,,,0.900373695736292,1,2026-03-30 02:40:24,2026-03-30 02:40:24,045040100201301215,MINISTERIO DE FINANZAS
23,141,3,INV_3_20210825,Superdeporte 2021-08-25,,2021-08-25,8.77,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,
24,134,2,INV_2_20191213,2019-10-25 CIMEXPORT S.A. 2019-12-13,2019-10-25,2019-12-13,7.27,7.27,,,,,1,2026-03-30 02:40:24,2026-04-03 09:18:18,,
25,14,73,INV_73_20341231,BRIKAPITAL 2034-12-31,2024-02-01,2034-12-31,6.0,12.45,,,,,1,2026-03-30 02:40:24,2026-04-03 09:14:42,,
26,151,5,INV_5_20280205,TELCONET 2028-02-05,2025-02-05,2028-02-05,9.0,,,,,0.9957457126928513,1,2026-03-30 02:40:24,2026-03-30 02:40:24,056010100001280205,TELCONET
27,152,5,SEB_-,BLUE ENERGY 2033-03-11,2026-03-11,2033-03-11,9.0,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,
28,139,4,INV_4_20311227,2022-12-27 BONOS DEL ESTADO 2031-12-27,2022-12-27,2031-12-27,6.21,,,,,0.880897131572394,1,2026-03-30 02:40:24,2026-03-30 02:40:24,045040100201311227,MINISTERIO DE FINANZAS
29,146,5,INV_5_20280408,EMPAGRAN 2028-04-08,2025-04-08,2028-04-08,9.0,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,
30,139,4,INV_4_20300524,2023-05-24 BONOS DEL ESTADO 2030-05-24,2023-05-24,2030-05-24,5.64,,,,,0.8942458471860943,1,2026-03-30 02:40:24,2026-03-30 02:40:24,045040100201300524,MINISTERIO DE FINANZAS
31,135,2,INV_2_20200902,2020-03-20 SURPAPEL 2020-09-02,2020-03-20,2020-09-02,9.0,9.0,,,,,1,2026-03-30 02:40:24,2026-04-03 09:18:18,,
32,137,2,INV_2_20201028,2020-07-07 REPAPERS RECICLAJE DEL ECUADOR SA 2020-10-28,2020-07-07,2020-10-28,8.09,8.09,,,,,1,2026-03-30 02:40:24,2026-04-03 09:18:18,,
33,136,5,INV_5_20240113,PRODUCTORA CARTONERA S.A. 2024-01-13 2024-01-13,,2024-01-13,8.0,,,,,,1,2026-03-30 02:40:24,2026-03-30 02:40:24,,
