id_instrumento;id_emisor;id_tipo_inversion;codigo_titulo;nombre;fecha_emision;fecha_vencimiento;tasa_referencial;rendimiento_nominal;codigo_seb;codigo_bce;fechas_recuperacion;vector_precio;activo;fecha_creacion;fecha_actualizacion;codigo_titulo_vector;match_status
1;142;5;INV_5_20270830;AGRO SILVIA MARIA AGROSYLMA 2027-08-30;;30/8/2027;8.5;;;;;10.063.147.602.131;1;30/3/2026 2:40;30/3/2026 2:40;3330101000012700000000000000000000;matched_1d
2;129;1;INV_1_20200331;Pacífico 2020-03-31;26/2/2020;31/3/2020;4.95;4.95;;;;;1;30/3/2026 2:40;3/4/2026 9:18;Vencido 1;vencido_sin_match
3;150;75;INV_75_20281212;NUEVO TRANSPORTE 2028-12-12;12/6/2023;12/12/2028;8.5;;;;;0.973296767437972;1;30/3/2026 2:40;30/3/2026 2:40;605030100003281000;matched_nuevo_transporte_tit_tramo_i_serie_c
4;129;1;INV_1_20200703;Pacífico 2020-07-03;3/6/2020;3/7/2020;5.17;5.17;;;;;1;30/3/2026 2:40;3/4/2026 9:18;Vencido 2;vencido_sin_match
5;141;3;INV_3_20220113;Superdeporte 2022-01-13;;13/1/2022;9.32;;;;;;1;30/3/2026 2:40;30/3/2026 2:40;Vencido 3;vencido_sin_match
6;129;1;INV_1_20201215;Pacífico 2020-12-15;30/10/2020;15/12/2020;4.67;4.67;;;;;1;30/3/2026 2:40;3/4/2026 9:18;Vencido 4;vencido_sin_match
7;128;1;INV_1_20210115;2020-06-16 Diners 2021-01-15;16/6/2020;15/1/2021;8.16;8.16;;;;;1;30/3/2026 2:40;3/4/2026 8:59;Vencido 5;vencido_sin_match
8;139;4;INV_4_20271018;2023-10-18 BONOS DEL ESTADO 2027-10-18;18/10/2023;18/10/2027;4.71;;;;;0.960907550382346;1;30/3/2026 2:40;30/3/2026 2:40;450401001012710000000000000000000;matched_2d
9;139;4;INV_4_20320517;2023-05-17 BONOS DEL ESTADO 2032-05-17;17/5/2023;17/5/2032;6.21;;;;;0.846620932353171;1;30/3/2026 2:40;30/3/2026 2:40;45040100202320500000000000000000;matched_2d
10;148;5;INV_5_20280303;CORPETROLSA 2028-03-03;;3/3/2028;8.5;;;;;0.998619077795552;1;30/3/2026 2:40;30/3/2026 2:40;598010100001280000000000000000000;matched_1d
11;139;4;INV_4_20331118;2024-11-18 BONOS DEL ESTADO 2033-11-18;18/11/2024;18/11/2033;6.21;;;;;0.796006224947051;1;30/3/2026 2:40;30/3/2026 2:40;45040100401331100000000000000000;matched_2d
12;139;4;INV_4_20291018;2023-10-18 BONOS DEL ESTADO 2029-10-18;18/10/2023;18/10/2029;5.36;;;;;0.912808521872776;1;30/3/2026 2:40;30/3/2026 2:40;450401001012910000000000000000000;matched_2d
13;140;2;INV_2_20210512;2020-12-16 MOLSANDO MOLINOS - DANEC 2021-05-12;16/12/2020;12/5/2021;8.94;8.94;;;;;1;30/3/2026 2:40;3/4/2026 9:18;Vencido 6;vencido_sin_match
