id_amortizacion,id_inversion,numero_cuota,fecha_pago,interes,capital,descuento,total,int_parcial,retencion,id_estado_amortizacion,pagada,activo,eliminado,fecha_creacion,fecha_actualizacion
11360,393,22,2026-05-25,161.91,24.91,0.00,186.82,161.91,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11361,393,23,2026-06-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11362,393,24,2026-07-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11363,393,25,2026-08-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11364,393,26,2026-09-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11365,393,27,2026-10-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11366,393,28,2026-11-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11367,393,29,2026-12-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11368,393,30,2027-01-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11369,393,31,2027-02-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11370,393,32,2027-03-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11371,393,33,2027-04-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11372,393,34,2027-05-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11373,393,35,2027-06-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11374,393,36,2027-07-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11375,393,37,2027-08-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11376,393,38,2027-09-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
11377,393,39,2027-10-25,186.82,0.00,0.00,186.82,186.82,0.00,1,0,1,0,"2026-05-03 20:18:11","2026-05-03 20:18:11"
